id,payatt,changemind,seepol,engagepol
286194,2,2,1,1
702717,1,1,4,4
846209,2,3,1,2
335513,3,4,2,2
463176,2,2,2,3
378265,3,2,1,1
751214,2,4,1,3
56669,2,4,1,4
300505,2,3,1,2
912156,2,2,1,3
647476,2,2,1,1
747262,4,4,4,4
718766,3,2,2,2
590447,3,4,1,2
732096,2,2,3,4
241144,2,2,1,2
254788,1,4,1,4
114606,2,2,2,4
199470,2,4,1,99
839775,2,2,2,2
32976,1,1,1,2
198768,4,3,1,1
329943,1,1,1,1
37728,2,4,2,2
414267,2,4,1,1
887985,3,4,3,4
672860,2,3,1,2
610285,1,4,2,4
218139,2,4,1,3
329853,3,3,1,3
789147,4,4,2,3
355550,3,4,1,1
516392,2,2,1,4
391168,2,1,1,1
168761,3,3,1,2
73575,4,2,1,2
157235,2,2,3,4
554742,2,3,1,1
540439,4,2,1,3
72513,3,3,1,3
202632,2,2,1,2
888332,4,3,1,4
962972,1,3,1,2
36915,2,2,4,4
374010,2,2,1,1
554829,2,3,3,3
121507,2,2,2,2
223792,3,3,3,4
704537,2,2,3,3
534306,2,4,2,4
610294,2,3,1,3
788373,1,1,1,3
474678,1,1,1,3
483175,4,2,2,2
666879,2,2,1,1
736033,2,2,2,2
549875,1,1,1,2
597101,1,1,3,4
769594,2,3,2,3
181428,2,3,1,3
581409,1,4,1,1
347555,2,2,3,4
164606,3,4,1,1
979819,2,3,2,2
440242,2,4,2,2
98493,2,3,3,4
789180,3,3,1,4
703073,2,4,1,2
68530,2,3,2,3
48035,2,1,1,1
814715,2,2,1,1
414200,2,3,2,2
188707,2,2,2,3
879095,1,3,1,4
280225,3,3,2,3
82818,2,4,1,1
945466,2,2,2,4
722722,2,3,1,1
474764,2,3,1,1
530227,2,2,2,2
194314,2,3,1,1
37305,3,3,3,2
308286,2,4,1,4
627179,2,4,1,1
28495,4,3,3,4
834995,2,2,1,1
342070,2,3,2,4
390084,2,4,1,1
690302,3,4,3,2
465580,2,2,3,4
18832,2,3,1,1
988822,4,4,3,4
417527,4,4,3,4
690423,2,3,2,4
45819,1,2,2,4
743076,2,3,1,4
78358,2,1,1,1
745539,3,2,3,4
274446,2,1,2,4
620367,3,2,2,3
166287,3,4,1,1
324305,2,3,3,3
897003,2,1,1,1
516439,2,3,2,3
74238,2,4,1,2
275027,2,2,1,4
475279,2,2,1,1
878432,3,3,2,4
83892,3,3,1,4
635342,2,1,2,2
803204,2,3,1,3
87768,2,2,1,4
805190,2,2,2,3
131300,2,3,1,1
839605,4,2,1,4
731571,3,2,1,2
762296,3,4,1,1
260078,2,3,1,1
919106,3,4,1,2
354837,4,3,1,2
152238,2,3,1,1
396818,1,1,3,4
275783,4,3,1,1
228056,3,2,1,3
915278,2,3,1,1
185342,2,2,1,2
939629,2,3,2,2
313877,2,3,2,2
944476,2,3,1,1
343116,2,3,2,4
105449,3,3,2,2
649534,3,2,2,4
25953,2,2,4,4
744579,2,2,3,4
574719,2,2,1,1
464642,4,3,1,1
121892,4,4,1,2
439649,2,3,1,1
689563,2,3,1,2
52370,3,99,1,2
323026,1,2,1,2
794601,2,3,2,4
108509,1,2,2,2
338785,4,4,2,4
691008,2,3,3,99
913993,2,4,1,2
889453,3,4,1,99
757799,3,4,4,4
330964,2,4,1,1
112299,2,3,1,3
68785,2,2,1,2
218086,3,4,1,4
323853,4,4,1,4
184074,2,2,1,1
540021,1,2,1,2
826169,2,2,1,2
643880,2,3,1,1
179754,3,3,1,3
179292,2,3,1,1
11504,3,3,3,2
860588,2,1,1,3
875035,4,4,1,4
535727,2,3,1,1
259892,2,2,2,4
948265,4,4,1,1
190870,3,3,1,1
565986,2,4,2,4
419062,2,3,2,4
338615,3,1,1,4
189368,1,3,1,3
379034,4,4,1,4
447223,4,4,3,3
781423,3,4,1,1
202391,3,2,1,3
437187,2,3,1,1
590721,3,2,2,2
417530,2,4,2,4
350105,2,2,1,2
306509,2,2,2,2
856762,2,4,3,4
252034,2,2,1,2
768629,2,3,1,3
120503,4,4,3,4
295853,2,2,1,1
976913,2,2,1,1
602108,2,4,2,4
171781,4,3,1,2
702322,1,2,1,1
704061,2,3,3,3
176197,2,2,1,1
532055,3,2,3,4
996792,4,4,2,4
391217,2,3,1,4
310359,2,3,1,1
513629,2,3,3,4
16173,2,4,2,4
370528,2,3,1,1
456078,2,3,1,3
732468,2,2,1,1
170241,1,3,1,2
